5341 DATA 67,97,114,116,114,105,100,103,101,32,110,111,116,32,105,110
5342 DATA 32,112,108,97,99,101,32,101,114,114,111,114,32,104,97,110
5343 DATA 100,108,101,114,190,222,255,10,74,1,114,0,0,255,4,255
5344 DATA 220,4,19,222,46,165,1,124,2,66,255,40,219,3,205,33
5345 DATA 32,84,97,112,101,32,119,114,105,116,101,32,105,110,104,105
5346 DATA 98,105,116,32,101,114,114,111,114,32,104,97,110,100,108,101
5347 DATA 114,190,222,255,50,144,1,134,128,128,16,44,211,112,204,27
5348 DATA 87,82,73,84,69,32,80,82,79,84,69,67,84,69,68,44
5349 DATA 32,67,79,78,84,73,78,85,69,63,32,192,171,64,220,7
5350 DATA 19,147,220,1,19,44,222,255,5,143,114,111,99,101,228,28
5351 DATA 88,1,144,2,66,255,22,219,0,205,16,32,60,65,66,79
5352 DATA 82,84,62,32,104,97,110,100,108,101,114,190,222,10,111,1
5353 DATA 154,0,0,255,4,220,1,19,222,8,196,1,164,0,16,255
5354 DATA 2,46,222,65,84,32,69,88,73,84,106,222,255,8,176,1
5355 DATA 84,0,0,255,2,122,222,10,210,1,94,2,2,255,4,205
5356 DATA 0,190,222,50,223,1,104,2,66,255,44,219,2,205,37,32
5357 DATA 67,97,114,116,114,105,100,103,101,32,110,111,116,32,105,110
5358 DATA 32,112,108,97,99,101,32,101,114,114,111,114,32,104,97,110
5359 DATA 100,108,101,114,190,222,255,10,74,1,114,0,0,255,4,163
5360 DATA 80,32,0,1,68,185,0,100,2,160,255,62,211,116,142,220
5361 DATA 0,220,1,175,221,2,175,220,3,175,220,4,175,220,5,175
5362 DATA 220,6,175,220,7,175,220,8,175,220,9,175,220,10,175,221
5363 DATA 11,175,220,12,175,221,13,175,220,14,175,220,15,175,220,16
5364 DATA 175,220,17,175,220,18,175,81,222,255,5,187,115,116,112,116
5365 DATA 238,68,21,0,141,116,115,116,112,0,100,3,52,0,19,0
5366 DATA 8,116,110,32,32,211,0,2,0,10,1,5,37,8,97,98
5367 DATA 114,244,180,6,8,103,101,116,95,100,101,246,140,3,32,100
5368 DATA 101,118,105,99,101,164,176,4,0,97,100,100,242,124,5,0
5369 DATA 108,110,231,16,7,8,99,111,109,176,204,8,8,103,112,98
5370 DATA 176,180,12,8,102,114,116,240,0,9,8,112,114,238,76,11
5371 DATA 8,99,111,109,177,208,14,8,103,112,98,177,184,15,32,100
5372 DATA 101,118,164,156,13,8,98,108,100,95,112,97,244,84,0,32
5373 DATA 112,97,116,114,110,164,236,0,0,227,144,16,0,233,168,17
5374 DATA 8,114,101,112,101,97,244,192,0,8,100,111,110,229,168,18
5375 DATA 8,100,111,95,116,101,115,244,168,0,10,225,0,110,2,255
5376 DATA 2,255,4,205,0,190,222,52,235,0,120,2,2,255,46,205
5377 DATA 41,32,32,42,42,42,42,42,42,42,42,42,42,42,42,42
5378 DATA 42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42
5379 DATA 42,42,42,42,42,42,42,42,42,42,190,222,255,52,230,0
5380 DATA 130,2,2,255,46,205,41,32,32,42,32,82,79,84,65,84
5381 DATA 73,78,71,32,67,72,65,82,65,67,84,69,82,32,83,69
5382 DATA 84,32,84,69,83,84,32,80,65,84,84,69,82,78,32,42
5383 DATA 190,222,255,52,255,0,140,2,2,255,46,205,41,32,32,42
5384 DATA 42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42
5385 DATA 42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42
5386 DATA 42,42,42,42,42,42,190,222,255,10,10,0,150,2,2,255
5387 DATA 4,205,0,190,222,26,33,0,160,2,2,255,20,205,15,32
5388 DATA 73,110,105,116,105,97,108,105,122,97,116,105,111,110,190,222
5389 DATA 255,10,30,0,170,2,2,255,4,205,0,190,222,20,42,0
5390 DATA 180,0,0,6,12,221,2,195,149,221,11,196,149,175,38,222
5391 DATA 255,0,50,20,158,0,190,0,0,6,14,220,3,220,4,255
5392 DATA 175,220,14,175,220,15,175,70,222,255,14,184,0,200,0,0
5393 DATA 23,8,0,220,0,61,226,147,97,222,22,160,0,210,0,0
5394 DATA 26,16,204,12,84,69,83,84,32,80,65,84,84,69,82,78
5395 DATA 106,222,10,80,0,220,2,2,255,4,205,0,190,222,12,121
5396 DATA 0,230,2,66,255,6,219,1,205,0,190,222,28,5,0,240
5397 DATA 0,0,18,22,204,14,68,69,86,73,67,69,32,79,80,84
5398 DATA 73,79,78,63,109,221,2,180,68,222,20,85,0,250,128,0
5399 DATA 19,14,221,2,204,0,188,64,221,2,204,1,51,187,147,222
5400 DATA 26,161,1,4,128,0,15,20,221,2,204,1,50,167,221,2
5401 DATA 204,1,54,167,6,64,220,18,62,147,222,255,34,66,1,14
5402 DATA 0,0,18,28,204,19,87,72,65,84,32,71,80,73,66,32
5403 DATA 65,68,68,82,69,83,83,63,32,109,220,3,180,68,222,255
5404 DATA 12,188,1,24,2,66,255,6,219,18,205,0,190,222,32,22
5405 DATA 1,34,0,0,18,26,204,18,87,72,65,84,32,76,73,78
5406 DATA 69,32,76,69,78,71,84,72,63,32,109,220,4,180,68,222
5407 DATA 30,216,1,44,0,0,15,24,221,2,191,159,220,5,220,255
5408 DATA 6,175,220,7,175,220,8,175,220,9,175,220,10,175,95,62
5409 DATA 222,10,69,1,54,0,0,15,4,220,1,62,222,10,180,1
5410 DATA 64,2,2,255,4,205,0,190,222,34,210,1,74,2,66,255
5411 DATA 28,219,5,205,21,32,83,116,97,110,100,97,114,100,32,82
5412 DATA 83,45,50,51,50,32,112,111,114,116,190,222,255,18,98,1
5413 DATA 84,0,0,19,12,221,11,204,6,67,79,77,77,48,58,187
5414 DATA 222,10,120,1,94,0,0,15,4,220,12,62,222,32,166,1
5415 DATA 104,2,66,255,26,219,6,205,19,32,83,116,97,110,100,97
5416 DATA 114,100,32,71,80,73,66,32,112,111,114,116,190,222,255,44
5417 DATA 152,1,114,0,0,19,38,221,11,204,10,71,80,73,66,48
5418 DATA 40,80,82,73,61,220,3,191,69,191,141,170,204,11,44,69
5419 DATA 79,77,61,60,49,51,62,41,58,170,187,222,255,10,150,1
5420 DATA 124,0,0,15,4,220,12,62,222,24,149,1,134,2,66,255
5421 DATA 18,219,7,205,12,32,70,114,111,110,116,32,112,97,110,101
5422 DATA 108,190,222,18,125,1,144,0,0,19,12,221,11,204,5,70
5423 DATA 82,84,80,58,187,222,255,10,180,1,154,0,0,15,4,255
5424 DATA 220,12,62,222,28,118,1,164,2,66,255,22,219,8,205,16
5425 DATA 32,84,104,101,114,109,97,108,32,112,114,105,110,116,101,114
5426 DATA 190,222,18,152,1,174,0,0,19,12,221,11,204,5,80,82
5427 DATA 73,78,58,187,222,255,10,210,1,184,0,0,15,4,220,12
5428 DATA 62,222,34,100,1,194,2,66,255,28,219,9,205,21,32,79
5429 DATA 112,116,105,111,110,97,108,32,82,83,45,50,51,50,32,112
5430 DATA 111,114,116,190,222,255,18,219,1,204,0,0,19,12,221,11
5431 DATA 204,6,67,79,77,77,49,58,187,222,10,240,1,214,0,0
5432 DATA 15,4,220,12,62,222,32,56,1,224,2,66,255,26,219,10
5433 DATA 205,19,32,79,112,116,105,111,110,97,108,32,71,80,73,66
5434 DATA 32,112,111,114,116,190,222,255,44,18,1,234,0,0,19,38
5435 DATA 221,11,204,10,71,80,73,66,49,40,80,82,73,61,220,3
5436 DATA 191,69,191,141,170,204,11,44,69,79,77,61,60,49,51,62
5437 DATA 41,58,170,187,222,255,10,105,1,244,2,2,255,4,205,0
5438 DATA 190,222,28,69,1,254,2,2,255,22,205,18,32,66,117,105
5439 DATA 108,100,32,116,101,115,116,32,115,116,114,105,110,103,190,255
5440 DATA 222,10,125,2,8,2,2,255,4,205,0,190,222,12,177,2
5441 DATA 18,2,66,255,6,219,12,205,0,190,222,22,203,2,28,0
5442 DATA 0,6,12,221,13,196,196,177,171,220,4,174,149,38,222,0
5443 DATA 127,0,32,12,147,2,38,0,0,19,6,221,13,204,0,187
5444 DATA 222,14,180,2,48,0,0,19,6,220,14,196,187,222,255,0
5445 DATA 31,24,132,2,58,0,0,12,14,220,15,195,196,196,177,171
5446 DATA 220,4,174,149,189,54,222,0,127,0,32,14,68,2,68,0
5447 DATA 0,19,8,220,14,220,14,195,174,187,222,22,6,2,78,128
5448 DATA 0,19,12,220,14,196,168,64,220,14,196,187,147,222,255,0
5449 DATA 127,0,32,18,87,2,88,0,0,19,12,221,13,221,13,220
5450 DATA 14,191,24,170,187,222,255,10,154,2,98,0,0,12,4,220
5451 DATA 15,91,222,10,225,2,108,2,2,255,4,205,0,190,222,28
5452 DATA 190,2,118,2,2,255,22,205,18,32,83,101,110,100,32,116
5453 DATA 101,115,116,32,112,97,116,116,101,114,110,190,222,10,245,2
5454 DATA 128,2,2,255,4,205,0,190,222,16,252,2,138,0,0,24
5455 DATA 8,196,169,221,11,180,98,222,255,0,3,12,248,2,148,255
5456 DATA 0,0,19,6,220,14,195,187,222,255,12,66,2,158,2,66
5457 DATA 255,6,219,16,205,0,190,222,24,154,2,168,0,0,26,16
5458 DATA 196,169,221,13,220,14,175,220,4,175,191,128,180,106,222,255
5459 DATA 0,3,14,178,2,178,0,0,19,8,220,14,220,14,195,174
5460 DATA 187,222,24,252,2,188,128,0,19,14,220,14,196,196,177,185
5461 DATA 64,220,14,195,187,147,222,255,0,127,0,32,10,229,2,198
5462 DATA 0,0,15,4,220,16,62,222,10,70,2,208,2,2,255,4
5463 DATA 205,0,190,222,22,120,2,218,2,2,255,16,205,12,32,69
5464 DATA 110,100,32,111,102,32,116,101,115,116,190,222,10,90,2,228
5465 DATA 2,2,255,4,205,0,190,222,12,147,2,238,2,66,255,6
5466 DATA 219,17,205,0,190,222,12,192,2,248,0,0,2,4,196,25
5467 DATA 222,255,0,3,10,76,3,2,0,0,26,4,223,106,222,255
5468 DATA 28,67,3,12,0,0,26,22,204,17,84,69,83,84,32,80
5469 DATA 65,84,84,69,82,78,32,69,88,73,84,106,222,255,8,116
5470 DATA 3,22,0,0,255,2,122,222,28,233,3,32,2,66,255,22
5471 DATA 219,0,205,16,32,60,65,66,79,82,84,62,32,104,97,255
5472 DATA 110,100,108,101,114,190,222,10,17,3,42,0,0,255,4,220
5473 DATA 17,19,222,8,86,3,52,0,16,255,2,46,222,0,26,16
5474 DATA 196,169,221,13,220,14,175,220,4,175,191,128,180,106,222,255
5475 DATA 0,3,14,178,2,178,0,0,19,8,220,14,220,14,195,174
5476 DATA 187,222,24,252,2,188,128,0,19,14,220,14,196,196,177,185
5477 DATA 64,220,14,195,187,147,222,255,0,127,0,32,10,229,2,198
5478 DATA 0,0,15,4,220,16,62,222,10,70,2,208,2,2,255,4
5479 DATA 205,0,190,222,22,120,2,218,2,2,255,16,205,12,32,69
5480 DATA 110,100,32,111,102,32,116,101,115,116,190,222,10,90,2,228
5481 DATA 2,2,255,4,205,0,190,222,12,147,2,238,2,66,255,6
5482 DATA 219,17,205,0,190,222,12,192,2,248,0,0,2,4,196,25
5483 DATA 222,255,0,3,10,76,3,2,0,0,26,4,223,106,222,255
5484 DATA 28,67,3,12,0,0,26,22,204,17,84,69,83,84,32,80
5485 DATA 65,84,84,69,82,78,32,69,88,73,84,106,222,255,8,116
5486 DATA 3,22,0,0,255,2,122,222,28,233,3,32,2,66,255,22
5487 DATA 219,0,205,16,32,60,65,66,79,82,84,62,32,104,97,29
5488 DATA 80,32,0,3,26,43,0,100,2,160,255,20,211,99,142,220
5489 DATA 0,220,1,175,220,2,175,221,3,175,220,4,175,81,222,255
5490 DATA 5,168,104,107,111,112,244,26,134,0,42,99,104,107,111,0
5491 DATA 100,2,68,0,5,0,8,112,116,32,32,211,0,4,0,1
5492 DATA 255,222,130,8,97,98,114,244,180,0,8,100,111,110,229,168
5493 DATA 2,0,109,101,109,115,105,122,229,216,3,32,114,111,109,112
5494 DATA 97,107,164,8,0,0,112,100,95,105,238,128,0,10,225,0
5495 DATA 110,2,2,255,4,205,0,190,222,36,51,0,120,2,2,255
5496 DATA 30,205,25,32,42,42,42,42,42,42,42,42,42,42,42,42
5497 DATA 42,42,42,42,42,42,42,42,42,42,42,42,190,222,255,36
5498 DATA 142,0,130,2,2,255,30,205,25,32,42,32,79,80,84,73
5499 DATA 79,78,32,67,72,69,67,75,32,85,84,73,76,73,84,89
5500 DATA 32,42,190,222,255,36,71,0,140,2,2,255,30,205,25,32
5501 DATA 42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42
5502 DATA 42,42,42,42,42,42,42,42,190,222,255,10,10,0,150,2
5503 DATA 2,255,4,205,0,190,222,26,33,0,160,2,2,255,20,255
5504 DATA 205,15,32,73,110,105,116,105,97,108,105,122,97,116,105,111
5505 DATA 110,190,222,255,10,30,0,170,2,2,255,4,205,0,190,222
5506 DATA 14,164,0,180,0,0,23,8,0,220,0,61,226,147,97,222
5507 DATA 10,204,0,190,0,0,6,4,220,2,70,222,20,26,0,200
5508 DATA 0,0,24,12,196,169,204,5,112,114,105,110,58,180,98,222
5509 DATA 0,2,10,70,0,210,2,2,255,4,205,0,190,222,24,94
5510 DATA 0,220,0,0,26,18,204,14,79,80,84,73,79,78,32,85
5511 DATA 84,73,76,73,84,89,106,222,10,46,0,230,0,0,26,4
5512 DATA 223,106,222,255,16,44,0,240,0,0,19,10,221,3,206,0
5513 DATA 8,191,12,187,222,255,32,17,0,250,0,0,19,26,220,4
5514 DATA 204,1,59,221,3,170,204,1,59,170,204,4,59,80,68,59
5515 DATA 175,195,175,191,102,187,222,255,16,180,1,4,128,128,15,10
5516 DATA 220,4,194,188,64,211,112,62,147,222,7,112,100,116,101,115
5517 DATA 116,101,228,28,54,1,14,0,0,26,20,196,169,204,13,32
5518 DATA 32,80,68,32,82,79,77,115,32,97,114,101,180,106,222,0
5519 DATA 2,24,174,1,24,0,0,26,18,204,12,80,68,32,82,255
5520 DATA 79,77,115,32,97,114,101,32,182,106,222,255,20,62,1,34
5521 DATA 72,128,0,14,204,6,112,100,116,101,115,116,211,112,175,8
5522 DATA 222,255,7,112,100,116,101,115,116,101,228,30,71,1,44,0
5523 DATA 0,26,24,204,19,105,110,115,116,97,108,108,101,100,32,99
5524 DATA 111,114,114,101,99,116,108,121,106,222,255,34,120,1,54,0
5525 DATA 0,26,26,196,169,204,19,105,110,115,116,97,108,108,101,100
5526 DATA 32,99,111,114,114,101,99,116,108,121,180,106,222,0,2,14
5527 DATA 175,1,64,0,0,26,6,196,169,223,180,106,222,0,2,12
5528 DATA 193,1,74,2,194,255,6,207,112,205,0,190,222,7,112,100
5529 DATA 116,101,115,116,101,228,28,75,1,84,0,0,19,18,220,2
5530 DATA 206,0,15,4,175,191,11,199,179,191,69,195,174,187,222,255
5531 DATA 71,192,0,0,26,194,1,94,128,128,19,20,220,2,195,188
5532 DATA 64,215,109,204,8,83,84,65,78,68,65,82,68,187,147,222
5533 DATA 6,203,101,109,111,112,116,164,42,103,1,104,128,128,19,32
5534 DATA 220,2,195,185,220,2,196,184,6,64,215,109,204,8,79,80
5535 DATA 84,73,79,78,32,50,220,2,196,177,191,141,170,187,147,255
5536 DATA 222,0,6,0,2,6,203,101,109,111,112,116,164,20,118,1
5537 DATA 114,128,128,19,12,220,2,196,185,64,215,109,204,0,187,147
5538 DATA 222,0,5,6,203,101,109,111,112,116,164,10,240,1,124,2
5539 DATA 2,255,4,205,0,190,222,10,206,1,134,0,0,26,4,223
5540 DATA 106,222,255,32,134,1,144,0,0,26,26,204,18,67,85,82
5541 DATA 82,69,78,84,32,82,79,77,80,65,67,75,83,58,32,221
5542 DATA 3,181,106,222,255,10,226,1,154,0,0,26,4,223,106,222
5543 DATA 255,46,159,1,164,0,128,26,38,204,15,77,69,77,79,82
5544 DATA 89,32,79,80,84,73,79,78,58,32,215,109,181,204,3,32
5545 DATA 45,32,181,220,2,196,173,181,204,1,75,181,106,222,255,0
5546 DATA 32,6,203,101,109,111,112,116,164,10,35,1,174,2,2,255
5547 DATA 4,205,0,190,222,32,26,1,184,0,0,26,24,196,169,204
5548 DATA 17,67,85,82,82,69,78,84,32,82,79,77,80,65,67,75
5549 DATA 83,58,180,106,222,0,2,16,53,1,194,0,0,26,8,196
5550 DATA 169,221,3,180,106,222,255,0,2,14,60,1,204,0,0,26
5551 DATA 6,196,169,223,180,106,222,0,2,30,97,1,214,0,0,255
5552 DATA 26,22,196,169,204,14,77,69,77,79,82,89,32,79,80,84
5553 DATA 73,79,78,58,180,106,222,255,0,2,38,249,1,224,0,128
5554 DATA 26,28,196,169,204,2,32,32,215,109,181,204,3,32,45,32
5555 DATA 181,220,2,196,173,181,204,1,75,181,180,106,222,255,0,2
5556 DATA 0,32,6,203,101,109,111,112,116,164,10,95,1,234,2,2
5557 DATA 255,4,205,0,190,222,12,136,1,244,2,66,255,6,219,1
5558 DATA 205,0,190,222,12,196,1,254,0,0,2,4,196,25,222,255
5559 DATA 0,2,10,81,2,8,0,0,26,4,223,106,222,255,30,251
5560 DATA 2,18,0,0,26,24,204,19,79,80,84,73,79,78,32,85
5561 DATA 84,73,76,73,84,89,32,69,88,73,84,106,222,255,8,121
5562 DATA 2,28,0,0,255,2,122,222,12,185,2,38,2,66,255,6
5563 DATA 219,0,205,0,190,222,22,226,2,48,0,0,26,16,204,12
5564 DATA 84,69,83,84,32,65,66,79,82,84,69,68,106,222,10,16
5565 DATA 2,58,0,0,255,4,220,1,19,222,8,101,2,68,0,16
5566 DATA 255,2,46,222,106,222,255,0,2,14,60,1,204,0,0,26
5567 DATA 6,196,169,223,180,106,222,0,2,30,97,1,214,0,0,228
5568 DATA 80,32,0,1,34,245,0,100,2,160,255,28,211,111,142,220
5569 DATA 0,220,1,175,220,2,175,220,3,175,220,4,175,220,5,175
5570 DATA 220,6,175,220,7,175,81,222,3,151,112,116,178,34,25,0
5571 DATA 50,111,112,116,50,0,100,1,144,0,8,0,8,32,32,32
5572 DATA 32,211,0,2,0,1,3,5,48,8,97,98,114,244,180,7
5573 DATA 8,100,111,110,229,168,4,8,114,101,112,101,97,244,192,6
5574 DATA 8,110,111,95,111,112,116,178,188,5,0,233,168,0,0,234
5575 DATA 172,0,0,235,176,0,0,105,238,100,0,10,225,0,110,2
5576 DATA 2,255,4,205,0,190,222,34,218,0,120,2,2,255,28,205
5577 DATA 23,32,42,42,42,42,42,42,42,42,42,42,42,42,42,42
5578 DATA 42,42,42,42,42,42,42,42,190,222,255,34,38,0,130,2
5579 DATA 2,255,28,205,23,32,42,32,79,80,84,73,79,78,32,84
5580 DATA 87,79,32,85,84,73,76,73,84,89,32,42,190,222,255,34
5581 DATA 238,0,140,2,2,255,28,205,23,32,42,42,42,42,42,42
5582 DATA 42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42
5583 DATA 190,222,255,10,10,0,150,2,2,255,4,205,0,190,222,255
5584 DATA 14,144,0,160,0,0,23,8,0,220,0,61,226,147,97,222
5585 DATA 18,66,0,170,0,0,23,10,196,191,49,220,3,61,226,147
5586 DATA 97,222,1,235,20,134,0,180,0,0,6,14,220,4,220,5
5587 DATA 175,220,6,175,220,7,175,70,222,255,10,50,0,190,2,2
5588 DATA 255,4,205,0,190,222,26,160,0,200,0,0,26,20,204,16
5589 DATA 79,80,84,73,79,78,32,50,32,85,84,73,76,73,84,89
5590 DATA 106,222,12,45,0,210,0,0,19,6,220,7,194,187,222,255
5591 DATA 12,112,0,220,2,66,255,6,219,2,205,0,190,222,16,75
5592 DATA 0,230,0,0,12,8,220,4,194,196,149,189,54,222,0,127
5593 DATA 16,225,0,240,0,0,12,8,220,5,195,196,149,189,54,222
5594 DATA 0,10,16,234,0,250,0,0,12,8,220,6,194,196,149,189
5595 DATA 54,222,0,9,24,76,1,4,0,0,29,18,204,6,111,112
5596 DATA 116,50,105,110,220,4,175,195,175,220,7,175,112,222,26,217
5597 DATA 1,14,0,0,29,20,204,7,111,112,116,50,111,117,116,220
5598 DATA 4,175,195,175,220,6,175,112,222,255,10,70,1,24,0,0
5599 DATA 12,4,220,6,91,222,10,79,1,34,0,0,12,4,220,255
5600 DATA 5,91,222,10,88,1,44,0,0,12,4,220,4,91,222,10
5601 DATA 70,1,54,0,0,15,4,220,2,62,222,12,211,1,64,2
5602 DATA 66,255,6,219,1,205,0,190,222,32,137,1,74,0,0,26
5603 DATA 26,204,21,79,80,84,73,79,78,32,50,32,85,84,73,76
5604 DATA 73,84,89,32,69,88,73,84,106,222,255,8,176,1,84,0
5605 DATA 0,255,2,122,222,12,240,1,94,2,66,255,6,219,0,205
5606 DATA 0,190,222,10,61,1,104,0,0,255,4,220,1,19,222,12
5607 DATA 8,1,114,2,66,255,6,219,3,205,0,190,222,36,246,1
5608 DATA 124,0,0,26,30,204,26,79,80,84,73,79,78,32,50,32
5609 DATA 82,79,77,32,78,79,84,32,73,78,83,84,65,76,76,69
5610 DATA 68,106,222,10,91,1,134,0,0,255,4,220,1,19,222,8
5611 DATA 176,1,144,0,16,255,2,46,222,0,29,18,204,6,111,112
5612 DATA 116,50,105,110,220,4,175,195,175,220,7,175,112,222,26,217
5613 DATA 1,14,0,0,29,20,204,7,111,112,116,50,111,117,116,220
5614 DATA 4,175,195,175,220,6,175,112,222,255,10,70,1,24,0,0
5615 DATA 12,4,220,6,91,222,10,79,1,34,0,0,12,4,220,185
5616 DATA 80,32,0,1,32,91,0,100,2,160,255,26,211,104,142,221
5617 DATA 0,221,1,175,220,2,175,220,3,175,220,4,175,220,5,175
5618 DATA 220,6,175,81,222,255,3,194,101,108,240,32,7,0,69,104
5619 DATA 101,108,112,0,100,4,66,0,7,0,8,32,32,32,32,211
5620 DATA 0,6,2,1,0,5,72,32,99,111,110,95,97,110,115,164
5621 DATA 140,4,32,112,114,105,95,97,110,115,164,184,3,8,97,98
5622 DATA 114,244,180,5,8,100,111,110,229,168,0,8,109,115,103,116
5623 DATA 111,112,114,233,252,0,8,99,111,110,113,117,101,115,244,212
5624 DATA 0,8,112,114,105,113,117,101,115,244,0,0,10,225,0,110
5625 DATA 2,2,255,4,205,0,190,222,28,209,0,120,2,2,255,22
5626 DATA 205,17,32,42,42,42,42,42,42,42,42,42,42,42,42,42
5627 DATA 42,42,42,190,222,255,28,78,0,130,2,2,255,22,205,17
5628 DATA 32,42,32,72,69,76,80,32,85,84,73,76,73,84,89,32
5629 DATA 42,190,222,255,28,229,0,140,2,2,255,22,205,17,32,42
5630 DATA 42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,190
5631 DATA 222,255,10,10,0,150,2,2,255,4,205,0,190,222,14,255
5632 DATA 146,0,160,0,0,23,8,0,220,2,61,226,147,97,222,18
5633 DATA 224,0,170,0,0,6,12,221,1,195,149,221,0,195,149,175
5634 DATA 38,222,255,22,129,0,180,0,0,26,16,204,12,72,69,76
5635 DATA 80,32,85,84,73,76,73,84,89,106,222,12,85,0,190,2
5636 DATA 66,255,6,219,5,205,0,190,222,32,120,0,200,0,0,18
5637 DATA 26,204,17,72,69,76,80,32,84,79,32,67,79,78,83,79
5638 DATA 76,69,63,32,109,221,0,180,68,222,255,32,181,0,210,128
5639 DATA 0,15,26,221,0,204,1,48,167,221,0,204,1,49,167,6
5640 DATA 221,0,204,0,167,6,64,220,5,62,147,222,255,12,116,0
5641 DATA 220,2,66,255,6,219,6,205,0,190,222,32,168,0,230,0
5642 DATA 0,18,26,204,17,72,69,76,80,32,84,79,32,80,82,73
5643 DATA 78,84,69,82,63,32,109,221,1,180,68,222,255,32,215,0
5644 DATA 240,128,0,15,26,221,1,204,1,48,167,221,1,204,1,49
5645 DATA 167,6,221,1,204,0,167,6,64,220,6,62,147,222,255,10
5646 DATA 110,0,250,2,2,255,4,205,0,190,222,18,11,1,4,128
5647 DATA 0,15,12,221,0,204,1,48,188,64,220,4,62,147,222,255
5648 DATA 30,58,1,14,0,0,26,24,204,20,82,69,83,80,79,78
5649 DATA 68,32,84,79,32,81,85,69,83,84,73,79,78,83,106,222
5650 DATA 30,35,1,24,0,0,26,24,204,20,48,32,70,79,82,32
5651 DATA 78,79,44,32,32,49,32,70,79,82,32,89,69,83,106,222
5652 DATA 30,199,1,34,0,0,26,24,204,20,70,79,76,76,79,87
5653 DATA 32,87,47,32,60,80,82,79,67,69,69,68,62,46,106,222
5654 DATA 30,10,1,44,0,0,26,24,204,20,80,82,69,83,83,32
5655 DATA 60,80,82,79,67,69,69,68,62,32,87,72,69,78,106,222
5656 DATA 28,133,1,54,0,0,26,22,204,18,65,32,82,69,81,85
5657 DATA 69,83,84,69,68,32,65,67,84,73,79,78,106,222,30,162
5658 DATA 1,64,0,0,26,24,204,19,72,65,83,32,66,69,69,78
5659 DATA 32,67,79,77,80,76,69,84,69,68,46,106,222,255,30,13
5660 DATA 1,74,0,0,26,24,204,20,60,65,66,79,82,84,62,32
5661 DATA 69,88,73,84,83,32,65,32,84,69,83,84,106,222,10,156
5662 DATA 1,84,0,0,26,4,223,106,222,255,10,166,1,94,0,0
5663 DATA 26,4,223,106,222,255,26,31,1,104,0,0,26,20,204,255
5664 DATA 15,83,89,83,86,69,82,32,67,79,77,77,65,78,68,83
5665 DATA 106,222,255,10,186,1,114,0,0,26,4,223,106,222,255,24
5666 DATA 59,1,124,0,0,26,18,204,14,78,85,77,66,69,82,32
5667 DATA 32,32,32,78,65,77,69,106,222,22,32,1,134,0,0,26
5668 DATA 16,204,12,32,32,32,48,32,32,32,32,69,88,73,84,106
5669 DATA 222,26,15,1,144,0,0,26,20,204,15,32,32,32,49,32
5670 DATA 32,32,32,68,73,83,80,76,65,89,106,222,255,24,190,1
5671 DATA 154,0,0,26,18,204,14,32,32,32,50,32,32,32,32,75
5672 DATA 69,89,80,65,68,106,222,26,51,1,164,0,0,26,20,204
5673 DATA 15,32,32,32,51,32,32,32,32,80,82,73,78,84,69,82
5674 DATA 106,222,255,22,60,1,174,0,0,26,16,204,12,32,32,32
5675 DATA 52,32,32,32,32,84,65,80,69,106,222,28,169,1,184,0
5676 DATA 0,26,22,204,18,32,32,49,48,32,32,32,32,82,69,80
5677 DATA 69,65,84,32,49,45,52,106,222,28,181,1,194,0,0,26
5678 DATA 22,204,18,32,32,49,49,32,32,32,32,83,84,68,32,82
5679 DATA 83,45,50,51,50,106,222,28,200,1,204,0,0,26,22,255
5680 DATA 204,18,32,32,49,50,32,32,32,32,79,80,84,32,82,83
5681 DATA 45,50,51,50,106,222,24,206,1,214,0,0,26,18,204,13
5682 DATA 32,32,49,51,32,32,32,32,84,73,77,69,82,106,222,255
5683 DATA 30,107,1,224,0,0,26,24,204,19,32,32,49,52,32,32
5684 DATA 32,32,80,68,32,75,69,89,66,79,65,82,68,106,222,255
5685 DATA 26,150,1,234,0,0,26,20,204,16,32,32,49,53,32,32
5686 DATA 32,32,83,84,68,32,71,80,73,66,106,222,26,169,1,244
5687 DATA 0,0,26,20,204,16,32,32,49,54,32,32,32,32,79,80
5688 DATA 84,32,71,80,73,66,106,222,30,144,1,254,0,0,26,24
5689 DATA 204,19,32,32,49,55,32,32,32,32,71,80,73,66,32,76
5690 DATA 79,79,80,66,75,106,222,255,28,251,2,8,0,0,26,22
5691 DATA 204,17,32,32,49,56,32,32,32,32,71,80,73,66,32,67
5692 DATA 79,77,77,106,222,255,28,48,2,18,0,0,26,22,204,17
5693 DATA 32,32,49,57,32,32,32,32,83,69,76,70,45,84,69,83
5694 DATA 84,106,222,255,26,142,2,28,0,0,26,20,204,15,32,32
5695 DATA 50,48,32,32,32,32,60,80,65,85,83,69,62,106,222,255
5696 DATA 255,28,140,2,38,0,0,26,22,204,18,32,32,50,49,32
5697 DATA 32,32,32,83,67,83,73,32,84,69,83,84,83,106,222,26
5698 DATA 199,2,48,0,0,26,20,204,16,32,32,51,49,32,32,32
